/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 17:49:27[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/llamacpp-q8_0/20260923-194906'}[0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 17:49:34[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|██████▉   | 1661/2374 [00:00<00:00, 16606.06it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16580.68it/s]
[32m2026-09-23 17:49:35[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<42:47,  1.08s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:01<29:01,  1.36it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<24:54,  1.59it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:02<22:56,  1.72it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:03<21:45,  1.81it/s, tokens=1,624]
Model Responding:   0%|          | 6/2374 [00:03<21:02,  1.88it/s, tokens=1,945]
Model Responding:   0%|          | 7/2374 [00:04<20:27,  1.93it/s, tokens=2,269]
Model Responding:   0%|          | 8/2374 [00:04<20:03,  1.97it/s, tokens=2,592]
Model Responding:   0%|          | 9/2374 [00:05<19:49,  1.99it/s, tokens=2,913]
Model Responding:   0%|          | 10/2374 [00:05<19:38,  2.01it/s, tokens=3,233]
Model Responding:   0%|          | 11/2374 [00:06<19:29,  2.02it/s, tokens=3,536]
Model Responding:   1%|          | 12/2374 [00:06<19:21,  2.03it/s, tokens=3,838]
Model Responding:   1%|          | 13/2374 [00:07<19:32,  2.01it/s, tokens=4,175]
Model Responding:   1%|          | 14/2374 [00:07<19:39,  2.00it/s, tokens=4,511]
Model Responding:   1%|          | 15/2374 [00:08<22:41,  1.73it/s, tokens=4,997]
Model Responding:   1%|          | 16/2374 [00:09<24:42,  1.59it/s, tokens=5,483]
Model Responding:   1%|          | 17/2374 [00:09<23:11,  1.69it/s, tokens=5,816]
Model Responding:   1%|          | 18/2374 [00:10<22:07,  1.77it/s, tokens=6,149]
Model Responding:   1%|          | 19/2374 [00:10<21:14,  1.85it/s, tokens=6,464]
Model Responding:   1%|          | 20/2374 [00:11<20:36,  1.90it/s, tokens=6,779]
Model Responding:   1%|          | 21/2374 [00:11<20:38,  1.90it/s, tokens=7,120]
Model Responding:   1%|          | 22/2374 [00:12<20:39,  1.90it/s, tokens=7,461]
Model Responding:   1%|          | 23/2374 [00:12<20:11,  1.94it/s, tokens=7,778]
Model Responding:   1%|          | 24/2374 [00:13<19:51,  1.97it/s, tokens=8,094]
Model Responding:   1%|          | 25/2374 [00:13<19:39,  1.99it/s, tokens=8,414]
Model Responding:   1%|          | 26/2374 [00:14<19:30,  2.01it/s, tokens=8,734]
Model Responding:   1%|          | 27/2374 [00:14<19:21,  2.02it/s, tokens=9,048]
Model Responding:   1%|          | 28/2374 [00:14<19:15,  2.03it/s, tokens=9,362]
Model Responding:   1%|          | 29/2374 [00:15<19:24,  2.01it/s, tokens=9,698]
Model Responding:   1%|▏         | 30/2374 [00:16<19:31,  2.00it/s, tokens=10,034]
Model Responding:   1%|▏         | 31/2374 [00:16<19:21,  2.02it/s, tokens=10,348]
Model Responding:   1%|▏         | 32/2374 [00:16<19:13,  2.03it/s, tokens=10,662]
Model Responding:   1%|▏         | 33/2374 [00:17<19:15,  2.03it/s, tokens=10,987]
Model Responding:   1%|▏         | 34/2374 [00:17<19:15,  2.03it/s, tokens=11,312]
Model Responding:   1%|▏         | 35/2374 [00:18<19:17,  2.02it/s, tokens=11,641]
Model Responding:   2%|▏         | 36/2374 [00:18<19:17,  2.02it/s, tokens=11,971]
Model Responding:   2%|▏         | 37/2374 [00:19<19:15,  2.02it/s, tokens=12,297]
Model Responding:   2%|▏         | 38/2374 [00:19<19:12,  2.03it/s, tokens=12,623]
Model Responding:   2%|▏         | 39/2374 [00:20<19:06,  2.04it/s, tokens=12,937]
Model Responding:   2%|▏         | 40/2374 [00:20<19:01,  2.05it/s, tokens=13,251]
Model Responding:   2%|▏         | 41/2374 [00:23<42:33,  1.09s/it, tokens=14,374]
Model Responding:   2%|▏         | 42/2374 [00:25<58:59,  1.52s/it, tokens=15,497]
Model Responding:   2%|▏         | 43/2374 [00:30<1:29:06,  2.29s/it, tokens=17,102]
Model Responding:   2%|▏         | 44/2374 [00:34<1:50:11,  2.84s/it, tokens=18,689]
Model Responding:   2%|▏         | 45/2374 [00:39<2:19:45,  3.60s/it, tokens=20,613]
Model Responding:   2%|▏         | 46/2374 [00:44<2:40:25,  4.13s/it, tokens=22,531]
Model Responding:   2%|▏         | 47/2374 [00:50<2:57:55,  4.59s/it, tokens=24,524]
Model Responding:   2%|▏         | 48/2374 [00:56<3:10:15,  4.91s/it, tokens=26,517]
Model Responding:   2%|▏         | 49/2374 [01:02<3:24:34,  5.28s/it, tokens=28,600]
Model Responding:   2%|▏         | 50/2374 [01:08<3:34:47,  5.55s/it, tokens=30,685]
Model Responding:   2%|▏         | 51/2374 [01:11<3:04:37,  4.77s/it, tokens=31,958]
Model Responding:   2%|▏         | 52/2374 [01:14<2:43:30,  4.23s/it, tokens=33,232]
Model Responding:   2%|▏         | 53/2374 [01:18<2:46:04,  4.29s/it, tokens=34,931]
Model Responding:   2%|▏         | 54/2374 [01:23<2:48:07,  4.35s/it, tokens=36,631]
Model Responding:   2%|▏         | 55/2374 [01:25<2:22:15,  3.68s/it, tokens=37,666]
Model Responding:   2%|▏         | 56/2374 [01:27<2:04:11,  3.21s/it, tokens=38,701]
Model Responding:   2%|▏         | 57/2374 [01:32<2:20:13,  3.63s/it, tokens=40,410]
Model Responding:   2%|▏         | 58/2374 [01:36<2:31:39,  3.93s/it, tokens=42,120]
Model Responding:   2%|▏         | 59/2374 [01:39<2:17:02,  3.55s/it, tokens=43,314]
Model Responding:   3%|▎         | 60/2374 [01:42<2:06:55,  3.29s/it, tokens=44,506]
Model Responding:   3%|▎         | 61/2374 [01:45<2:08:48,  3.34s/it, tokens=45,928]
Model Responding:   3%|▎         | 62/2374 [01:49<2:10:06,  3.38s/it, tokens=47,354]
Model Responding:   3%|▎         | 63/2374 [01:51<1:58:52,  3.09s/it, tokens=48,441]
Model Responding:   3%|▎         | 64/2374 [01:53<1:51:09,  2.89s/it, tokens=49,528]
Model Responding:   3%|▎         | 65/2374 [01:56<1:43:19,  2.69s/it, tokens=50,533]
Model Responding:   3%|▎         | 66/2374 [01:58<1:37:57,  2.55s/it, tokens=51,539]
Model Responding:   3%|▎         | 67/2374 [02:02<1:54:19,  2.97s/it, tokens=53,121]
Model Responding:   3%|▎         | 68/2374 [02:06<2:06:04,  3.28s/it, tokens=54,709]
Model Responding:   3%|▎         | 69/2374 [02:10<2:16:47,  3.56s/it, tokens=56,339]
Model Responding:   3%|▎         | 70/2374 [02:14<2:24:10,  3.75s/it, tokens=57,970]
Model Responding:   3%|▎         | 71/2374 [02:17<2:16:12,  3.55s/it, tokens=59,270]
Model Responding:   3%|▎         | 72/2374 [02:20<2:10:46,  3.41s/it, tokens=60,580]
Model Responding:   3%|▎         | 73/2374 [02:23<1:59:28,  3.12s/it, tokens=61,703]
Model Responding:   3%|▎         | 74/2374 [02:25<1:51:33,  2.91s/it, tokens=62,826]
Model Responding:   3%|▎         | 75/2374 [02:27<1:42:07,  2.67s/it, tokens=63,813]
Model Responding:   3%|▎         | 76/2374 [02:29<1:35:31,  2.49s/it, tokens=64,805]
Model Responding:   3%|▎         | 77/2374 [02:32<1:40:59,  2.64s/it, tokens=66,065]
Model Responding:   3%|▎         | 78/2374 [02:35<1:45:02,  2.74s/it, tokens=67,333]
Model Responding:   3%|▎         | 79/2374 [02:40<2:03:39,  3.23s/it, tokens=68,996]
