/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 09:26:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 09:26:12[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/20260923-112549'}[0m
[32m2026-09-23 09:26:12[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 09:26:12[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 10%|█         | 245/2374 [00:00<00:02, 748.30it/s]
 78%|███████▊  | 1848/2374 [00:00<00:00, 5389.79it/s]
100%|██████████| 2374/2374 [00:00<00:00, 5172.64it/s]
[32m2026-09-23 09:26:18[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   8%|▊         | 199/2374 [03:48<47:06,  1.30s/it]
Model Responding:   8%|▊         | 200/2374 [03:49<50:14,  1.39s/it]
Model Responding:   8%|▊         | 201/2374 [03:50<47:50,  1.32s/it]
Model Responding:   9%|▊         | 202/2374 [03:52<46:26,  1.28s/it]
Model Responding:   9%|▊         | 203/2374 [03:53<42:00,  1.16s/it]
Model Responding:   9%|▊         | 204/2374 [03:54<46:58,  1.30s/it]
Model Responding:   9%|▊         | 205/2374 [03:55<45:33,  1.26s/it]
Model Responding:   9%|▊         | 206/2374 [03:56<42:18,  1.17s/it]
Model Responding:   9%|▊         | 207/2374 [03:58<47:11,  1.31s/it]
Model Responding:   9%|▉         | 208/2374 [04:00<51:24,  1.42s/it]
Model Responding:   9%|▉         | 209/2374 [04:01<51:44,  1.43s/it]
Model Responding:   9%|▉         | 210/2374 [04:02<48:48,  1.35s/it]
Model Responding:   9%|▉         | 211/2374 [04:03<42:59,  1.19s/it]
Model Responding:   9%|▉         | 212/2374 [04:04<39:41,  1.10s/it]
Model Responding:   9%|▉         | 213/2374 [04:05<41:40,  1.16s/it]
Model Responding:   9%|▉         | 214/2374 [04:06<42:31,  1.18s/it]
Model Responding:   9%|▉         | 215/2374 [04:08<42:34,  1.18s/it]
Model Responding:   9%|▉         | 216/2374 [04:09<42:23,  1.18s/it]
Model Responding:   9%|▉         | 217/2374 [04:10<46:08,  1.28s/it]
Model Responding:   9%|▉         | 218/2374 [04:12<45:00,  1.25s/it]
Model Responding:   9%|▉         | 219/2374 [04:13<44:21,  1.24s/it]
Model Responding:   9%|▉         | 220/2374 [04:14<41:35,  1.16s/it]
Model Responding:   9%|▉         | 221/2374 [04:15<45:34,  1.27s/it]
Model Responding:   9%|▉         | 222/2374 [04:17<46:53,  1.31s/it]
Model Responding:   9%|▉         | 223/2374 [04:18<43:17,  1.21s/it]
Model Responding:   9%|▉         | 224/2374 [04:19<48:47,  1.36s/it]
Model Responding:   9%|▉         | 225/2374 [04:21<50:41,  1.42s/it]
Model Responding:  10%|▉         | 226/2374 [04:22<44:54,  1.25s/it]
Model Responding:  10%|▉         | 227/2374 [04:24<51:38,  1.44s/it]
Model Responding:  10%|▉         | 228/2374 [04:25<48:02,  1.34s/it]
Model Responding:  10%|▉         | 229/2374 [04:26<43:49,  1.23s/it]
Model Responding:  10%|▉         | 230/2374 [04:27<44:50,  1.25s/it]
Model Responding:  10%|▉         | 231/2374 [04:29<51:31,  1.44s/it]
Model Responding:  10%|▉         | 232/2374 [04:30<47:58,  1.34s/it]
Model Responding:  10%|▉         | 233/2374 [04:31<45:24,  1.27s/it]
Model Responding:  10%|▉         | 234/2374 [04:32<44:13,  1.24s/it]
Model Responding:  10%|▉         | 235/2374 [04:33<42:44,  1.20s/it]
Model Responding:  10%|▉         | 236/2374 [04:34<38:43,  1.09s/it]
Model Responding:  10%|▉         | 237/2374 [04:35<39:42,  1.11s/it]
Model Responding:  10%|█         | 238/2374 [04:37<44:13,  1.24s/it]
Model Responding:  10%|█         | 239/2374 [04:39<51:10,  1.44s/it]
Model Responding:  10%|█         | 240/2374 [04:40<53:13,  1.50s/it]
Model Responding:  10%|█         | 241/2374 [04:42<50:07,  1.41s/it]
Model Responding:  10%|█         | 242/2374 [04:43<46:50,  1.32s/it]
Model Responding:  10%|█         | 243/2374 [04:44<45:26,  1.28s/it]
Model Responding:  10%|█         | 244/2374 [04:45<42:14,  1.19s/it]
Model Responding:  10%|█         | 245/2374 [04:47<45:57,  1.30s/it]
Model Responding:  10%|█         | 246/2374 [04:48<46:13,  1.30s/it]
Model Responding:  10%|█         | 247/2374 [04:48<38:15,  1.08s/it]
Model Responding:  10%|█         | 248/2374 [04:49<32:35,  1.09it/s]
Model Responding:  10%|█         | 249/2374 [04:50<29:14,  1.21it/s]
Model Responding:  11%|█         | 250/2374 [04:50<26:16,  1.35it/s]
Model Responding:  11%|█         | 251/2374 [04:51<24:58,  1.42it/s]
Model Responding:  11%|█         | 252/2374 [04:51<24:00,  1.47it/s]
Model Responding:  11%|█         | 253/2374 [04:52<22:36,  1.56it/s]
Model Responding:  11%|█         | 254/2374 [04:52<22:22,  1.58it/s]
Model Responding:  11%|█         | 255/2374 [04:53<21:27,  1.65it/s]
Model Responding:  11%|█         | 256/2374 [04:54<21:27,  1.65it/s]
Model Responding:  11%|█         | 257/2374 [04:54<21:25,  1.65it/s]
Model Responding:  11%|█         | 258/2374 [04:55<21:45,  1.62it/s]
Model Responding:  11%|█         | 259/2374 [04:56<22:34,  1.56it/s]
Model Responding:  11%|█         | 260/2374 [04:56<22:13,  1.59it/s]
Model Responding:  11%|█         | 261/2374 [04:57<22:04,  1.60it/s]
Model Responding:  11%|█         | 262/2374 [04:57<21:13,  1.66it/s]
Model Responding:  11%|█         | 263/2374 [04:58<20:38,  1.71it/s]
Model Responding:  11%|█         | 264/2374 [04:58<20:13,  1.74it/s]
Model Responding:  11%|█         | 265/2374 [04:59<20:31,  1.71it/s]
Model Responding:  11%|█         | 266/2374 [05:00<20:08,  1.74it/s]
Model Responding:  11%|█         | 267/2374 [05:00<19:52,  1.77it/s]
Model Responding:  11%|█▏        | 268/2374 [05:01<19:40,  1.78it/s]
Model Responding:  11%|█▏        | 269/2374 [05:01<19:32,  1.80it/s]
Model Responding:  11%|█▏        | 270/2374 [05:02<19:25,  1.81it/s]
Model Responding:  11%|█▏        | 271/2374 [05:02<20:17,  1.73it/s]
Model Responding:  11%|█▏        | 272/2374 [05:03<19:56,  1.76it/s]
Model Responding:  11%|█▏        | 273/2374 [05:04<21:24,  1.64it/s]
Model Responding:  12%|█▏        | 274/2374 [05:04<21:20,  1.64it/s]
Model Responding:  12%|█▏        | 275/2374 [05:05<21:15,  1.65it/s]
Model Responding:  12%|█▏        | 276/2374 [05:05<20:37,  1.70it/s]
Model Responding:  12%|█▏        | 277/2374 [05:06<20:04,  1.74it/s]
