/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 23:03:02[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/llamacpp-q8_0/20260924-010236'}[0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 23:03:08[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 18:09:46 2026).
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 23:03:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 71%|███████   | 1675/2374 [00:00<00:00, 16743.83it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16795.44it/s]
[32m2026-09-23 23:03:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:01<50:36,  1.28s/it, tokens=321]
Model Responding:   0%|          | 2/2374 [00:02<37:41,  1.05it/s, tokens=643]
Model Responding:   0%|          | 3/2374 [00:02<33:54,  1.17it/s, tokens=973]
Model Responding:   0%|          | 4/2374 [00:03<32:05,  1.23it/s, tokens=1,303]
Model Responding:   0%|          | 5/2374 [00:04<31:00,  1.27it/s, tokens=1,624]
Model Responding:   0%|          | 6/2374 [00:04<30:20,  1.30it/s, tokens=1,945]
Model Responding:   0%|          | 7/2374 [00:05<29:48,  1.32it/s, tokens=2,269]
Model Responding:   0%|          | 8/2374 [00:06<29:27,  1.34it/s, tokens=2,592]
Model Responding:   0%|          | 9/2374 [00:07<29:12,  1.35it/s, tokens=2,913]
Model Responding:   0%|          | 10/2374 [00:07<29:01,  1.36it/s, tokens=3,233]
Model Responding:   0%|          | 11/2374 [00:08<28:48,  1.37it/s, tokens=3,536]
Model Responding:   1%|          | 12/2374 [00:09<28:37,  1.38it/s, tokens=3,838]
Model Responding:   1%|          | 13/2374 [00:10<28:53,  1.36it/s, tokens=4,175]
Model Responding:   1%|          | 14/2374 [00:10<29:01,  1.35it/s, tokens=4,511]
Model Responding:   1%|          | 15/2374 [00:11<32:38,  1.20it/s, tokens=4,997]
Model Responding:   1%|          | 16/2374 [00:12<35:00,  1.12it/s, tokens=5,483]
Model Responding:   1%|          | 17/2374 [00:13<33:12,  1.18it/s, tokens=5,816]
Model Responding:   1%|          | 18/2374 [00:14<31:55,  1.23it/s, tokens=6,149]
Model Responding:   1%|          | 19/2374 [00:15<30:51,  1.27it/s, tokens=6,464]
Model Responding:   1%|          | 20/2374 [00:15<30:06,  1.30it/s, tokens=6,779]
Model Responding:   1%|          | 21/2374 [00:16<30:15,  1.30it/s, tokens=7,120]
Model Responding:   1%|          | 22/2374 [00:17<30:19,  1.29it/s, tokens=7,461]
Model Responding:   1%|          | 23/2374 [00:18<29:43,  1.32it/s, tokens=7,778]
Model Responding:   1%|          | 24/2374 [00:18<29:18,  1.34it/s, tokens=8,094]
Model Responding:   1%|          | 25/2374 [00:19<29:03,  1.35it/s, tokens=8,414]
Model Responding:   1%|          | 26/2374 [00:20<28:52,  1.36it/s, tokens=8,734]
Model Responding:   1%|          | 27/2374 [00:20<28:41,  1.36it/s, tokens=9,048]
Model Responding:   1%|          | 28/2374 [00:21<28:32,  1.37it/s, tokens=9,362]
Model Responding:   1%|          | 29/2374 [00:22<28:42,  1.36it/s, tokens=9,698]
Model Responding:   1%|▏         | 30/2374 [00:23<28:48,  1.36it/s, tokens=10,034]
Model Responding:   1%|▏         | 31/2374 [00:23<28:37,  1.36it/s, tokens=10,348]
Model Responding:   1%|▏         | 32/2374 [00:24<28:28,  1.37it/s, tokens=10,662]
Model Responding:   1%|▏         | 33/2374 [00:25<28:31,  1.37it/s, tokens=10,987]
Model Responding:   1%|▏         | 34/2374 [00:26<28:32,  1.37it/s, tokens=11,312]
Model Responding:   1%|▏         | 35/2374 [00:26<28:33,  1.37it/s, tokens=11,641]
Model Responding:   2%|▏         | 36/2374 [00:27<28:34,  1.36it/s, tokens=11,971]
Model Responding:   2%|▏         | 37/2374 [00:28<28:32,  1.36it/s, tokens=12,297]
Model Responding:   2%|▏         | 38/2374 [00:29<28:30,  1.37it/s, tokens=12,623]
Model Responding:   2%|▏         | 39/2374 [00:29<28:21,  1.37it/s, tokens=12,937]
Model Responding:   2%|▏         | 40/2374 [00:30<28:14,  1.38it/s, tokens=13,251]
Model Responding:   2%|▏         | 41/2374 [00:33<55:26,  1.43s/it, tokens=14,374]
Model Responding:   2%|▏         | 42/2374 [00:36<1:14:24,  1.91s/it, tokens=15,497]
Model Responding:   2%|▏         | 43/2374 [00:41<1:48:50,  2.80s/it, tokens=17,102]
Model Responding:   2%|▏         | 44/2374 [00:46<2:12:31,  3.41s/it, tokens=18,689]
