/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 13:35:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-3B-Instruct/mme/20260923-153454'}[0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 13:35:16[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 10%|█         | 245/2374 [00:00<00:02, 734.66it/s]
 79%|███████▉  | 1875/2374 [00:00<00:00, 5402.39it/s]
100%|██████████| 2374/2374 [00:00<00:00, 5117.64it/s]
[32m2026-09-23 13:35:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   8%|▊         | 200/2374 [03:50<50:23,  1.39s/it]
Model Responding:   8%|▊         | 201/2374 [03:51<48:01,  1.33s/it]
Model Responding:   9%|▊         | 202/2374 [03:52<46:35,  1.29s/it]
Model Responding:   9%|▊         | 203/2374 [03:53<42:04,  1.16s/it]
Model Responding:   9%|▊         | 204/2374 [03:55<47:00,  1.30s/it]
Model Responding:   9%|▊         | 205/2374 [03:56<45:35,  1.26s/it]
Model Responding:   9%|▊         | 206/2374 [03:57<42:24,  1.17s/it]
Model Responding:   9%|▊         | 207/2374 [03:59<47:17,  1.31s/it]
Model Responding:   9%|▉         | 208/2374 [04:00<50:15,  1.39s/it]
Model Responding:   9%|▉         | 209/2374 [04:02<50:58,  1.41s/it]
Model Responding:   9%|▉         | 210/2374 [04:03<48:18,  1.34s/it]
Model Responding:   9%|▉         | 211/2374 [04:04<42:44,  1.19s/it]
Model Responding:   9%|▉         | 212/2374 [04:05<39:35,  1.10s/it]
Model Responding:   9%|▉         | 213/2374 [04:06<41:36,  1.16s/it]
Model Responding:   9%|▉         | 214/2374 [04:07<42:32,  1.18s/it]
Model Responding:   9%|▉         | 215/2374 [04:08<42:34,  1.18s/it]
Model Responding:   9%|▉         | 216/2374 [04:09<42:24,  1.18s/it]
Model Responding:   9%|▉         | 217/2374 [04:11<46:11,  1.28s/it]
Model Responding:   9%|▉         | 218/2374 [04:12<45:09,  1.26s/it]
Model Responding:   9%|▉         | 219/2374 [04:13<44:31,  1.24s/it]
Model Responding:   9%|▉         | 220/2374 [04:14<41:48,  1.16s/it]
Model Responding:   9%|▉         | 221/2374 [04:16<45:45,  1.28s/it]
Model Responding:   9%|▉         | 222/2374 [04:17<47:01,  1.31s/it]
Model Responding:   9%|▉         | 223/2374 [04:18<43:29,  1.21s/it]
Model Responding:   9%|▉         | 224/2374 [04:20<48:54,  1.36s/it]
Model Responding:   9%|▉         | 225/2374 [04:21<50:48,  1.42s/it]
Model Responding:  10%|▉         | 226/2374 [04:22<45:06,  1.26s/it]
Model Responding:  10%|▉         | 227/2374 [04:24<51:49,  1.45s/it]
Model Responding:  10%|▉         | 228/2374 [04:25<48:13,  1.35s/it]
Model Responding:  10%|▉         | 229/2374 [04:26<44:01,  1.23s/it]
Model Responding:  10%|▉         | 230/2374 [04:28<45:02,  1.26s/it]
Model Responding:  10%|▉         | 231/2374 [04:30<51:42,  1.45s/it]
Model Responding:  10%|▉         | 232/2374 [04:31<48:11,  1.35s/it]
Model Responding:  10%|▉         | 233/2374 [04:32<45:41,  1.28s/it]
Model Responding:  10%|▉         | 234/2374 [04:33<44:29,  1.25s/it]
Model Responding:  10%|▉         | 235/2374 [04:34<43:06,  1.21s/it]
Model Responding:  10%|▉         | 236/2374 [04:35<39:02,  1.10s/it]
Model Responding:  10%|▉         | 237/2374 [04:36<39:55,  1.12s/it]
Model Responding:  10%|█         | 238/2374 [04:38<44:25,  1.25s/it]
Model Responding:  10%|█         | 239/2374 [04:40<51:21,  1.44s/it]
Model Responding:  10%|█         | 240/2374 [04:41<53:18,  1.50s/it]
Model Responding:  10%|█         | 241/2374 [04:42<50:13,  1.41s/it]
Model Responding:  10%|█         | 242/2374 [04:43<47:01,  1.32s/it]
Model Responding:  10%|█         | 243/2374 [04:45<45:35,  1.28s/it]
Model Responding:  10%|█         | 244/2374 [04:46<42:25,  1.19s/it]
Model Responding:  10%|█         | 245/2374 [04:47<46:06,  1.30s/it]
Model Responding:  10%|█         | 246/2374 [04:49<46:20,  1.31s/it]
Model Responding:  10%|█         | 247/2374 [04:49<38:28,  1.09s/it]
Model Responding:  10%|█         | 248/2374 [04:50<32:47,  1.08it/s]
Model Responding:  10%|█         | 249/2374 [04:50<29:28,  1.20it/s]
Model Responding:  11%|█         | 250/2374 [04:51<26:30,  1.34it/s]
Model Responding:  11%|█         | 251/2374 [04:51<25:13,  1.40it/s]
Model Responding:  11%|█         | 252/2374 [04:52<24:16,  1.46it/s]
Model Responding:  11%|█         | 253/2374 [04:53<22:54,  1.54it/s]
Model Responding:  11%|█         | 254/2374 [04:53<22:42,  1.56it/s]
Model Responding:  11%|█         | 255/2374 [04:54<21:46,  1.62it/s]
Model Responding:  11%|█         | 256/2374 [04:54<21:45,  1.62it/s]
Model Responding:  11%|█         | 257/2374 [04:55<21:41,  1.63it/s]
Model Responding:  11%|█         | 258/2374 [04:56<22:01,  1.60it/s]
Model Responding:  11%|█         | 259/2374 [04:56<22:47,  1.55it/s]
Model Responding:  11%|█         | 260/2374 [04:57<22:26,  1.57it/s]
Model Responding:  11%|█         | 261/2374 [04:58<22:17,  1.58it/s]
Model Responding:  11%|█         | 262/2374 [04:58<21:26,  1.64it/s]
Model Responding:  11%|█         | 263/2374 [04:59<20:51,  1.69it/s]
Model Responding:  11%|█         | 264/2374 [04:59<20:27,  1.72it/s]
Model Responding:  11%|█         | 265/2374 [05:00<20:48,  1.69it/s]
Model Responding:  11%|█         | 266/2374 [05:00<20:25,  1.72it/s]
Model Responding:  11%|█         | 267/2374 [05:01<20:09,  1.74it/s]
Model Responding:  11%|█▏        | 268/2374 [05:02<19:55,  1.76it/s]
Model Responding:  11%|█▏        | 269/2374 [05:02<19:47,  1.77it/s]
Model Responding:  11%|█▏        | 270/2374 [05:03<19:40,  1.78it/s]
Model Responding:  11%|█▏        | 271/2374 [05:03<20:32,  1.71it/s]
Model Responding:  11%|█▏        | 272/2374 [05:04<20:11,  1.74it/s]
Model Responding:  11%|█▏        | 273/2374 [05:05<21:23,  1.64it/s]
Model Responding:  12%|█▏        | 274/2374 [05:05<21:24,  1.63it/s]
Model Responding:  12%|█▏        | 275/2374 [05:06<21:22,  1.64it/s]
Model Responding:  12%|█▏        | 276/2374 [05:06<20:48,  1.68it/s]
Model Responding:  12%|█▏        | 277/2374 [05:07<20:17,  1.72it/s]
