/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
torch 2.10.0 transformers 4.57.3
/opt/venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/opt/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[32m2026-09-23 14:14:33[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m516[0m - [1mVerbosity set to INFO[0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m653[0m - [1mEvaluation tracker args: {'output_path': 'jetson/results/Qwen2.5-VL-7B-Instruct/mme/20260923-161417'}[0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m737[0m - [1mSelected Tasks: ['mme'][0m
[32m2026-09-23 14:14:39[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m486[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.97s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:05<00:08,  2.75s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:08<00:05,  2.73s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:10<00:02,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:11<00:00,  2.07s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:11<00:00,  2.38s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
Using the latest cached version of the dataset since lmms-lab-encoder/MME couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /opt/hf-cache/datasets/lmms-lab-encoder___mme/default/0.0.0/d6c9023f017b564f7b3ccccf5348166bce8fdbcd (last modified on Wed Sep 23 09:24:43 2026).
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1047[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for mme, using default n_shot=0[0m
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m473[0m - [1mBuilding contexts for mme on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
 70%|██████▉   | 1657/2374 [00:00<00:00, 16568.63it/s]
100%|██████████| 2374/2374 [00:00<00:00, 16642.48it/s]
[32m2026-09-23 14:14:57[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1202[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2374 [00:03<2:15:35,  3.43s/it]
Model Responding:   0%|          | 2/2374 [00:05<1:36:16,  2.44s/it]
Model Responding:   0%|          | 3/2374 [00:06<1:23:38,  2.12s/it]
Model Responding:   0%|          | 4/2374 [00:08<1:17:25,  1.96s/it]
Model Responding:   0%|          | 5/2374 [00:10<1:19:06,  2.00s/it]
Model Responding:   0%|          | 6/2374 [00:12<1:19:29,  2.01s/it]
Model Responding:   0%|          | 7/2374 [00:13<1:03:18,  1.60s/it]
Model Responding:   0%|          | 8/2374 [00:14<52:37,  1.33s/it]  
Model Responding:   0%|          | 9/2374 [00:17<1:17:25,  1.96s/it]
Model Responding:   0%|          | 10/2374 [00:18<1:02:45,  1.59s/it]
Model Responding:   0%|          | 11/2374 [00:19<52:38,  1.34s/it]  
Model Responding:   1%|          | 12/2374 [00:19<44:13,  1.12s/it]
Model Responding:   1%|          | 13/2374 [00:20<39:46,  1.01s/it]
Model Responding:   1%|          | 14/2374 [00:21<38:37,  1.02it/s]
Model Responding:   1%|          | 15/2374 [00:22<35:57,  1.09it/s]
Model Responding:   1%|          | 16/2374 [00:23<35:46,  1.10it/s]
Model Responding:   1%|          | 17/2374 [00:23<33:55,  1.16it/s]
Model Responding:   1%|          | 18/2374 [00:24<32:07,  1.22it/s]
Model Responding:   1%|          | 19/2374 [00:25<30:41,  1.28it/s]
Model Responding:   1%|          | 20/2374 [00:26<32:05,  1.22it/s]
Model Responding:   1%|          | 21/2374 [00:26<29:42,  1.32it/s]
Model Responding:   1%|          | 22/2374 [00:27<29:03,  1.35it/s]
Model Responding:   1%|          | 23/2374 [00:28<28:09,  1.39it/s]
Model Responding:   1%|          | 24/2374 [00:28<27:53,  1.40it/s]
Model Responding:   1%|          | 25/2374 [00:29<28:36,  1.37it/s]
Model Responding:   1%|          | 26/2374 [00:30<27:18,  1.43it/s]
Model Responding:   1%|          | 27/2374 [00:30<27:58,  1.40it/s]
Model Responding:   1%|          | 28/2374 [00:31<27:49,  1.41it/s]
Model Responding:   1%|          | 29/2374 [00:32<27:41,  1.41it/s]
Model Responding:   1%|▏         | 30/2374 [00:33<28:23,  1.38it/s]
Model Responding:   1%|▏         | 31/2374 [00:33<28:04,  1.39it/s]
Model Responding:   1%|▏         | 32/2374 [00:34<28:29,  1.37it/s]
Model Responding:   1%|▏         | 33/2374 [00:35<28:46,  1.36it/s]
Model Responding:   1%|▏         | 34/2374 [00:36<28:56,  1.35it/s]
Model Responding:   1%|▏         | 35/2374 [00:36<29:03,  1.34it/s]
Model Responding:   2%|▏         | 36/2374 [00:37<29:08,  1.34it/s]
Model Responding:   2%|▏         | 37/2374 [00:38<30:57,  1.26it/s]
Model Responding:   2%|▏         | 38/2374 [00:39<30:28,  1.28it/s]
Model Responding:   2%|▏         | 39/2374 [00:39<29:07,  1.34it/s]
Model Responding:   2%|▏         | 40/2374 [00:40<29:09,  1.33it/s]
Model Responding:   2%|▏         | 41/2374 [00:41<29:15,  1.33it/s]
Model Responding:   2%|▏         | 42/2374 [00:42<28:40,  1.36it/s]
Model Responding:   2%|▏         | 43/2374 [00:42<28:48,  1.35it/s]
Model Responding:   2%|▏         | 44/2374 [00:43<27:14,  1.43it/s]
Model Responding:   2%|▏         | 45/2374 [00:44<29:33,  1.31it/s]
Model Responding:   2%|▏         | 46/2374 [00:45<31:10,  1.24it/s]
Model Responding:   2%|▏         | 47/2374 [00:46<30:33,  1.27it/s]
Model Responding:   2%|▏         | 48/2374 [00:46<29:15,  1.32it/s]
Model Responding:   2%|▏         | 49/2374 [00:47<28:56,  1.34it/s]
Model Responding:   2%|▏         | 50/2374 [00:48<28:25,  1.36it/s]
Model Responding:   2%|▏         | 51/2374 [00:48<28:39,  1.35it/s]
Model Responding:   2%|▏         | 52/2374 [00:49<27:49,  1.39it/s]
Model Responding:   2%|▏         | 53/2374 [00:52<54:25,  1.41s/it]
Model Responding:   2%|▏         | 54/2374 [00:53<48:34,  1.26s/it]
Model Responding:   2%|▏         | 55/2374 [00:58<1:27:50,  2.27s/it]
Model Responding:   2%|▏         | 56/2374 [00:59<1:18:31,  2.03s/it]
Model Responding:   2%|▏         | 57/2374 [01:00<1:02:24,  1.62s/it]
Model Responding:   2%|▏         | 58/2374 [01:00<51:01,  1.32s/it]  
Model Responding:   2%|▏         | 59/2374 [01:02<52:38,  1.36s/it]
Model Responding:   3%|▎         | 60/2374 [01:04<1:01:04,  1.58s/it]
Model Responding:   3%|▎         | 61/2374 [01:05<53:45,  1.39s/it]  
Model Responding:   3%|▎         | 62/2374 [01:06<48:34,  1.26s/it]
Model Responding:   3%|▎         | 63/2374 [01:09<1:08:15,  1.77s/it]
Model Responding:   3%|▎         | 64/2374 [01:11<1:12:32,  1.88s/it]
Model Responding:   3%|▎         | 65/2374 [01:13<1:15:30,  1.96s/it]
Model Responding:   3%|▎         | 66/2374 [01:16<1:27:11,  2.27s/it]
Model Responding:   3%|▎         | 67/2374 [01:19<1:37:02,  2.52s/it]
Model Responding:   3%|▎         | 68/2374 [01:22<1:44:14,  2.71s/it]
Model Responding:   3%|▎         | 69/2374 [01:25<1:47:15,  2.79s/it]
Model Responding:   3%|▎         | 70/2374 [01:29<1:51:53,  2.91s/it]
Model Responding:   3%|▎         | 71/2374 [01:30<1:37:56,  2.55s/it]
